,main_supervising_district,release_type,race_ethnicity,age_at_release,sex,offense_class,offense_type,offense_subtype,return_to_prison,target_population
0,7JD,Parole,Black - Non-Hispanic,25-34,Male,C Felony,Violent,Robbery,Yes,Yes
1,,Discharged – End of Sentence,White - Non-Hispanic,25-34,Male,D Felony,Property,Theft,Yes,No
2,5JD,Parole,White - Non-Hispanic,35-44,Male,B Felony,Drug,Trafficking,Yes,Yes
3,6JD,Parole,White - Non-Hispanic,25-34,Male,B Felony,Other,Other Criminal,No,Yes
4,,Discharged – End of Sentence,Black - Non-Hispanic,35-44,Male,D Felony,Violent,Assault,Yes,No
5,4JD,Parole,White - Non-Hispanic,25-34,Male,C Felony,Drug,Trafficking,No,Yes
6,4JD,Parole,White - Non-Hispanic,25-34,Male,C Felony,Drug,Trafficking,No,Yes
7,6JD,Parole,Black - Non-Hispanic,35-44,Male,D Felony,Public Order,OWI,Yes,Yes
8,7JD,Parole,White - Non-Hispanic,25-34,Male,Felony - Enhanced,Property,Forgery/Fraud,No,Yes
9,1JD,Parole,Black - Non-Hispanic,25-34,Male,C Felony,Violent,Other Violent,Yes,Yes
10,3JD,Parole,White - Non-Hispanic,25-34,Male,C Felony,Drug,Trafficking,Yes,Yes
11,1JD,Parole,White - Non-Hispanic,25-34,Male,C Felony,Drug,Trafficking,Yes,Yes
12,8JD,Parole,Black - Non-Hispanic,35-44,Male,D Felony,Drug,Drug Possession,Yes,Yes
13,,Discharged – End of Sentence,White - Non-Hispanic,45-54,Male,D Felony,Drug,Other Drug,No,No
14,,Discharged – End of Sentence,White - Non-Hispanic,45-54,Male,D Felony,Drug,Other Drug,No,No
15,1JD,Parole,Black - Non-Hispanic,Under 25,Male,C Felony,Property,Burglary,No,Yes
16,,Discharged – End of Sentence,White - Non-Hispanic,Under 25,Male,D Felony,Public Order,OWI,Yes,No
17,7JD,Parole,White - Non-Hispanic,35-44,Female,D Felony,Property,Theft,Yes,Yes
18,,Discharged – End of Sentence,Black - Non-Hispanic,25-34,Female,C Felony,Violent,Sex,No,No
19,,Discharged – End of Sentence,Black - Non-Hispanic,25-34,Male,Aggravated Misdemeanor,Property,Theft,No,No
20,,Discharged – End of Sentence,Black - Non-Hispanic,25-34,Male,Aggravated Misdemeanor,Property,Theft,No,No
21,6JD,Parole,White - Non-Hispanic,35-44,Male,D Felony,Violent,Assault,No,Yes
22,6JD,Parole,White - Non-Hispanic,35-44,Male,D Felony,Violent,Assault,No,Yes
23,,Discharged – End of Sentence,Black - Non-Hispanic,Under 25,Male,D Felony,Drug,Trafficking,No,No
24,,Discharged – End of Sentence,Black - Non-Hispanic,Under 25,Male,D Felony,Drug,Trafficking,No,No
25,,Discharged – End of Sentence,Black - Non-Hispanic,Under 25,Male,D Felony,Drug,Trafficking,No,No
26,,Discharged – End of Sentence,Black - Non-Hispanic,Under 25,Male,D Felony,Drug,Trafficking,No,No
27,6JD,Parole,White - Non-Hispanic,Under 25,Male,D Felony,Drug,Trafficking,Yes,Yes
28,1JD,Parole,Black - Non-Hispanic,Under 25,Female,Aggravated Misdemeanor,Property,Forgery/Fraud,No,Yes
29,2JD,Parole,White - Non-Hispanic,45-54,Male,Aggravated Misdemeanor,Property,Theft,No,Yes
30,1JD,Parole,American Indian or Alaska Native - Non-Hispanic,25-34,Male,Felony - Enhanced,Drug,Trafficking,No,Yes
31,5JD,Parole,White - Non-Hispanic,25-34,Male,B Felony,Drug,Trafficking,Yes,Yes
32,8JD,Parole,White - Non-Hispanic,25-34,Male,Felony - Enhanced,Property,Theft,Yes,Yes
33,5JD,Parole,White - Non-Hispanic,Under 25,Male,D Felony,Property,Theft,Yes,Yes
34,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
35,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
36,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
37,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
38,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
39,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
40,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
41,,Discharged – End of Sentence,White - Hispanic,25-34,Male,B Felony,Drug,Trafficking,No,No
42,,Discharged – End of Sentence,White - Non-Hispanic,25-34,Male,Aggravated Misdemeanor,Violent,Assault,Yes,No
43,7JD,Parole,Black - Non-Hispanic,25-34,Male,C Felony,Property,Burglary,Yes,Yes
44,6JD,Parole,Black - Non-Hispanic,35-44,Male,D Felony,Property,Burglary,No,Yes
45,1JD,Parole,White - Non-Hispanic,55 and Older,Male,C Felony,Property,Theft,No,Yes
46,8JD,Parole,White - Non-Hispanic,25-34,Male,D Felony,Public Order,Traffic,No,Yes
47,1JD,Parole,Black - Non-Hispanic,55 and Older,Male,Felony - Enhanced,Drug,Trafficking,No,Yes
48,4JD,Parole,White - Non-Hispanic,25-34,Male,D Felony,Drug,Trafficking,Yes,Yes
49,2JD,Parole,White - Non-Hispanic,35-44,Male,Aggravated Misdemeanor,Public Order,Alcohol,No,Yes
50,2JD,Parole,White - Non-Hispanic,35-44,Male,Aggravated Misdemeanor,Public Order,Alcohol,No,Yes
51,,Discharged – End of Sentence,White - Hispanic,Under 25,Male,D Felony,Drug,Trafficking,No,No
